WorkerID,WorkerName,Skills,AvailableSlots,MaxLoadPerPhase,WorkerGroup,QualificationLevel
W1,Alice Johnson,"data,analysis","[1,2,3]",2,GroupA,4
W2,Bob Smith,"coding,ml","[2,4,5]",1,GroupB,5
W3,Carol Davis,"testing,ui/ux","[1,4]",3,GroupC,3
W4,David Wilson,"reporting,devops","[3,5]",2,GroupA,2
W5,Eve Brown,"design,testing","[2,3,4]",1,GroupB,4
W6,Frank Miller,"data,coding","[1,2,5]",2,GroupC,1
W7,Grace Lee,"ml,analysis","[3,4,5]",3,GroupA,5
W8,Henry Taylor,"coding,devops","[1,3]",1,GroupB,3
W9,Ivy Chen,"reporting,analysis","[2,4]",2,GroupC,2
W10,Jack Brown,"ui/ux,design","[4,5]",1,GroupA,2
W11,Kate Wilson,"testing,data","[1,2]",2,GroupB,3
W12,Leo Garcia,"ml,devops","[2,3,4]",3,GroupC,4
W13,Maya Patel,"coding,testing","[3,5]",2,GroupA,5
W14,Noah Kim,"data,ui/ux","[1,4,5]",1,GroupB,1
W15,Olivia Chang,"reporting,design","[2,3]",2,GroupC,2
W16,Paul Rodriguez,"analysis,ml","[1,5]",3,GroupA,3
W17,Quinn Foster,"coding,ui/ux","[2,4]",2,GroupB,4
W18,Ruby Martinez,"devops,data","[3,4,5]",1,GroupC,5
W19,Sam Thompson,"design,testing","[1,2,3]",2,GroupA,2
W20,Tara Singh,"reporting,ml","[2,5]",3,GroupB,5
W21,Uma Gupta,"coding,data","[1,3]",1,GroupC,4
W22,Victor Wong,"ui/ux,analysis","[2,3,4]",2,GroupA,1
W23,Wendy Li,"testing,devops","[3,5]",2,GroupB,3
W24,Xavier Nguyen,"data,design","[1,2]",3,GroupC,2
W25,Yuki Tanaka,"ml,testing","[2,4]",1,GroupA,5
W26,Zoe Anderson,"coding,analysis","[3,4,5]",2,GroupB,4
W27,Alex Cooper,"reporting,ui/ux","[1,5]",3,GroupC,3
W28,Blake Parker,"devops,testing","[2,3]",1,GroupA,2
W29,Casey Mitchell,"data,ml","[4,5]",2,GroupB,4
W30,Dana White,"coding,design","[1,2,3]",1,GroupC,5
W31,Eli Carter,"analysis,devops","[2,5]",2,GroupA,3
W32,Fiona Davis,"reporting,coding","[3,4]",1,GroupB,1
W33,Gabriel Torres,"ui/ux,testing","[1,5]",3,GroupC,2
W34,Harper Reed,"design,data","[2,3]",2,GroupA,5
W35,Ian Brooks,"ml,ui/ux","[3,4,5]",1,GroupB,4
W36,Jade Phillips,"analysis,testing","[1,2]",3,GroupC,3
W37,Kyle Murphy,"coding,devops","[2,4]",2,GroupA,2
W38,Luna Rivera,"data,reporting","[3,5]",1,GroupB,5
W39,Max Chen,"testing,coding","[1,4]",3,GroupC,5
W40,Nora Bell,"design,devops","[2,3]",2,GroupA,3
W41,Oscar Diaz,"analysis,ui/ux","[3,4]",1,GroupB,2
W42,Penny Stone,"ml,design","[1,5]",3,GroupC,4
W43,Quinn Bailey,"coding,analysis","[2,4,5]",2,GroupA,2
W44,River James,"reporting,data","[1,3]",3,GroupB,3
W45,Sage Green,"ui/ux,testing","[2,3]",1,GroupC,5
W46,Troy Adams,"devops,design","[3,5]",2,GroupA,1
W47,Vera Scott,"ml,coding","[1,2]",3,GroupB,4
W48,Wade King,"analysis,devops","[2,5]",1,GroupC,2
W49,Xara Hill,"reporting,testing","[1,4,5]",2,GroupA,3
W50,Yelena Cross,"data,ui/ux","[2,3]",3,GroupB,5